Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 common.py:91(IOArgs)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 padding.py:372(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        2    0.000    0.000    0.000    0.000 annotations.py:71(__init__)
        1    0.000    0.000    0.000    0.000 _survival.py:220(ECDFResult)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:231(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:142(FakeTensorTLS)
        1    0.000    0.000    0.000    0.000 fused.py:295(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 frontend.py:149(FrontendError)
        1    0.000    0.000    0.000    0.000 __init__.py:14(verbose)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Event)
        1    0.000    0.000    0.000    0.000 model.py:1334(BackendMetadata)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 _multivariate.py:7628(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 padding.py:99(CircularPad2d)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:1781(GRUCell)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 __init__.py:718(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 common.py:437(RecordEpisodeStatistics)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1235(_RangeFunc)
        1    0.000    0.000    0.000    0.000 python.py:103(Lit)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 simple_registry.py:12(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:169(Autoreset)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1677(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 pytables.py:4541(AppendableTable)
        1    0.000    0.000    0.000    0.000 python_parser.py:1493(FixedWidthFieldParser)
        2    0.000    0.000    0.000    0.000 parser.py:267(parse_flow_node)
        1    0.000    0.000    0.000    0.000 padding.py:227(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 jiterator.py:12(_CodeParser)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 _backward_state.py:4(BackwardState)
        1    0.000    0.000    0.000    0.000 upsampling.py:250(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 _multivariate.py:8020(normal_inverse_gamma_frozen)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:1857(LogSoftmax)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 activation.py:364(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 expanding.py:1392(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 _coo.py:1766(coo_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:179(device)
        1    0.000    0.000    0.000    0.000 profiler_util.py:841(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 _utils.py:1021(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1459(LSQBivariateSpline)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 padding.py:687(ZeroPad1d)
        1    0.000    0.000    0.000    0.000 mock.py:2540(__init__)
        1    0.000    0.000    0.000    0.000 weak.py:25(_IterationGuard)
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:512(F)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 utils.py:74(<lambda>)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:37(context)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1189(DiagBroyden)
        1    0.000    0.000    0.000    0.000 calendar.py:603(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 parse.py:850(_Quoter)
        1    0.000    0.000    0.000    0.000 _aliases.py:183(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6537(uniform_direction_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:249(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cond.py:47(CondOp)
        1    0.000    0.000    0.000    0.000 loss.py:49(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:331(set_payload)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:17(DCSRCH)
        4    0.000    0.000    0.000    0.000 core.py:6729(__has_singleton)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 common.py:1115(_IOWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4282(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _decorators.py:411(Substitution)
        1    0.000    0.000    0.000    0.000 utils.py:1492(_Dummy)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1238(PolynomialLR)
        1    0.000    0.000    0.000    0.000 dataset.py:39(Dataset)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1783(ParamSpec)
        1    0.000    0.000    0.000    0.000 parameter.py:19(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:40(_get_logging_handler)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4430(_shift_scale_inverse_function)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:693(SchemaInfo)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:49(size_bytes)
        1    0.000    0.000    0.000    0.000 dataloader.py:773(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 pathlib.py:1415(PosixPath)
        1    0.000    0.000    0.000    0.000 typing.py:3114(__or__)
        1    0.000    0.000    0.000    0.000 _guards.py:451(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:681(MultiStepLR)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 pathlib.py:262(_PathParents)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _ops.py:1422(__init__)
        1    0.000    0.000    0.000    0.000 dataframes.py:268(CaptureVariable)
        1    0.000    0.000    0.000    0.000 activation.py:435(SiLU)
        1    0.000    0.000    0.000    0.000 package_exporter.py:118(PackagingError)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 proxy.py:94(Scope)
        1    0.000    0.000    0.000    0.000 _import_utils.py:20(dill_available)
        1    0.000    0.000    0.000    0.000 variable.py:14(Variable)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _orthogonal.py:114(orthopoly1d)
        1    0.000    0.000    0.000    0.000 activation.py:777(GELU)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 _typing.py:52(JustComplex)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1988(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 jiterator.py:54(_JittedFunction)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 split_module.py:19(Partition)
        1    0.000    0.000    0.000    0.000 scope.py:27(DeepChainMap)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:129(EnergyState)
        1    0.000    0.000    0.000    0.000 typing.py:1462(__repr__)
        1    0.000    0.000    0.000    0.000 integer.py:271(UInt32Dtype)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:81(_override_finalize_out)
        1    0.000    0.000    0.000    0.000 _arffread.py:667(MetaData)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 reductions.py:60(SharedCache)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 pydoc.py:1193(TextRepr)
        1    0.000    0.000    0.000    0.000 autograd_function.py:43(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 fetch.py:10(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:536(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 __init__.py:1660(LongStorage)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:28(ExecutorchCallDelegate)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 activation.py:629(CELU)
        1    0.000    0.000    0.000    0.000 forward_ad.py:220(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 graph.py:347(save_on_cpu)
        1    0.000    0.000    0.000    0.000 symbolic.py:1303(_FromStringWorker)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(TypeVarTuple)
        4    0.000    0.000    0.000    0.000 message.py:638(get_default_type)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:96(ColumnBuffers)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3314(_moment_standardized_formula)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6991(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:71(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 mock.py:288(_SentinelObject)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1339(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:999(NoDefaultType)
        1    0.000    0.000    0.000    0.000 autograd_function.py:290(VmapInfo)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1210(_DispatchCacheBypassEntry)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:90(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 _interpolate.py:128(interp2d)
        1    0.000    0.000    0.000    0.000 graph.py:64(_CustomBuiltin)
        3    0.000    0.000    0.000    0.000 expr.py:278(disallow)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 sharding.py:22(_ShardingIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:835(_Tellable)
        1    0.000    0.000    0.000    0.000 impl.py:479(FuncAndLocation)
        1    0.000    0.000    0.000    0.000 util.py:371(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 _base.py:6(Rule)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 map.py:36(MapImpl)
        1    0.000    0.000    0.000    0.000 mock.py:1110(CallableMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:2074(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:2078(PyZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1704(BoolStorage)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2070(matrix_t_frozen)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1333(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:207(Bytes)
        1    0.000    0.000    0.000    0.000 floating.py:181(Float64Dtype)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _idl.py:145(Pointer)
        1    0.000    0.000    0.000    0.000 _basic.py:2634(_range_prod)
        1    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 wrap.py:51(InductorCompiledCode)
        1    0.000    0.000    0.000    0.000 batchnorm.py:144(_BatchNorm)
        1    0.000    0.000    0.000    0.000 core.py:575(RewardWrapper)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        6    0.000    0.000    0.000    0.000 multiarray.py:115(empty_like)
        3    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 loss.py:1460(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:1715(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(LongStorage)
        1    0.000    0.000    0.000    0.000 getlimits.py:336(tiny)
        1    0.000    0.000    0.000    0.000 graph.py:256(_InsertPoint)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 objects.py:536(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 integer.py:263(UInt16Dtype)
